lat,lon
-12.062748,-77.129223
-12.063595,-77.129547
-12.060709,-77.141287
-12.067521,-77.131003
-12.067313,-77.129904
-12.067123,-77.128834
-12.066929,-77.127784
-12.06688,-77.127533
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.05969,-77.13448
-12.059857,-77.135631
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.053266,-77.126293
-12.058136,-77.129456
-12.0589,-77.128139
-12.059269,-77.127585
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.05839,-77.122972
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.053266,-77.126293
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.049717,-77.112168
-12.04943,-77.109242
-12.060709,-77.141287
-12.060951,-77.142932
-12.051236,-77.129913
-12.050976,-77.126714
-12.050984,-77.126559
-12.049999,-77.115345
-12.049982,-77.115183
-12.04996,-77.114872
-12.049937,-77.114598
-12.049919,-77.114403
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.061495,-77.124632
-12.062782,-77.122912
-12.063044,-77.122564
-12.063366,-77.122084
-12.063631,-77.1218
-12.063921,-77.121423
-12.064945,-77.120016
-12.065035,-77.119956
-12.053266,-77.126293
-12.06542,-77.136202
-12.065633,-77.137894
-12.06522,-77.134761
-12.066256,-77.134586
-12.04996,-77.114872
-12.049937,-77.114598
-12.049919,-77.114403
-12.049884,-77.114013
-12.049753,-77.112561
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.071758,-77.125504
-12.0721,-77.124587
-12.072233,-77.124222
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.053266,-77.126293
-12.053266,-77.126293
-12.049043,-77.106085
-12.049061,-77.106275
-12.049079,-77.106492
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.06542,-77.136202
-12.065633,-77.137894
-12.06522,-77.134761
-12.066256,-77.134586
-12.058136,-77.129456
-12.0589,-77.128139
-12.059269,-77.127585
-12.060204,-77.128274
-12.061013,-77.12859
-12.0619,-77.128919
-12.060709,-77.141287
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.075678,-77.114826
-12.073537,-77.120724
-12.060927,-77.132535
-12.060772,-77.131953
-12.060664,-77.131816
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.06522,-77.134761
-12.066256,-77.134586
-12.049717,-77.112168
-12.04943,-77.109242
-12.049717,-77.112168
-12.04943,-77.109242
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.061203,-77.136857
-12.061628,-77.139558
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.061152,-77.134045
-12.061498,-77.135407
-12.061848,-77.136765
-12.061402,-77.124548
-12.061173,-77.124785
-12.059679,-77.126851
-12.059504,-77.127055
-12.059266,-77.127376
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.058136,-77.129456
-12.0589,-77.128139
-12.059269,-77.127585
-12.051236,-77.129913
-12.050976,-77.126714
-12.050984,-77.126559
-12.05969,-77.13448
-12.059857,-77.135631
-12.055685,-77.133265
-12.055834,-77.133238
-12.056009,-77.133194
-12.056638,-77.133068
-12.057983,-77.132787
-12.05855,-77.132653
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.05969,-77.13448
-12.059857,-77.135631
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.059857,-77.135631
-12.051236,-77.129913
-12.050976,-77.126714
-12.050984,-77.126559
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.060927,-77.132535
-12.060772,-77.131953
-12.060664,-77.131816
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.064515,-77.136358
-12.064734,-77.137993
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.061152,-77.134045
-12.061498,-77.135407
-12.061848,-77.136765
-12.061402,-77.124548
-12.061173,-77.124785
-12.059679,-77.126851
-12.059504,-77.127055
-12.059266,-77.127376
-12.075678,-77.114826
-12.073537,-77.120724
-12.073272,-77.121444
-12.072939,-77.122314
-12.072607,-77.123198
-12.071134,-77.127222
-12.071446,-77.126343
-12.071758,-77.125504
-12.0721,-77.124587
-12.072233,-77.124222
-12.072541,-77.12335
-12.072607,-77.123198
-12.072939,-77.122314
-12.053266,-77.126293
-12.060743,-77.129465
-12.061013,-77.12859
-12.061332,-77.127697
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.059857,-77.135631
-12.060067,-77.137032
-12.062146,-77.135305
-12.06304,-77.135123
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.058559,-77.123515
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.057011,-77.114851
-12.049717,-77.112168
-12.04943,-77.109242
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.045308,-77.128256
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.056881,-77.114862
-12.05726,-77.116485
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.061203,-77.136857
-12.061628,-77.139558
-12.059898,-77.12815
-12.060204,-77.128274
-12.061013,-77.12859
-12.0619,-77.128919
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.062146,-77.135305
-12.06304,-77.135123
-12.064324,-77.134925
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.057162,-77.125095
-12.057093,-77.124602
-12.057067,-77.12438
-12.057012,-77.124098
-12.05693,-77.123818
-12.056759,-77.12354
-12.049717,-77.112168
-12.04943,-77.109242
-12.061203,-77.136857
-12.061628,-77.139558
-12.061571,-77.132547
-12.062101,-77.131033
-12.062441,-77.130068
-12.049717,-77.112168
-12.04943,-77.109242
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.04992,-77.13446
-12.049584,-77.13453
-12.04916,-77.134625
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.061203,-77.136857
-12.055574,-77.129016
-12.055477,-77.127847
-12.055278,-77.125615
-12.049717,-77.112168
-12.04943,-77.109242
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.057819,-77.119173
-12.05809,-77.120523
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.047367,-77.135022
-12.059857,-77.135631
-12.060067,-77.137032
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.06327,-77.136529
-12.063438,-77.137551
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.061203,-77.136857
-12.061628,-77.139558
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.061203,-77.136857
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.062709,-77.139472
-12.062379,-77.138236
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.061152,-77.134045
-12.061498,-77.135407
-12.061848,-77.136765
-12.062247,-77.138246
-12.062559,-77.139485
-12.066932,-77.128287
-12.066769,-77.128717
-12.066452,-77.129601
-12.060067,-77.137032
-12.061203,-77.136857
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.059476,-77.132306
-12.059488,-77.132472
-12.05952,-77.132889
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.076657,-77.112158
-12.076393,-77.112895
-12.076313,-77.113101
-12.07625,-77.113272
-12.076072,-77.113777
-12.075678,-77.114826
-12.073537,-77.120724
-12.073385,-77.117362
-12.07303,-77.118314
-12.072977,-77.118464
-12.072868,-77.118768
-12.072601,-77.11949
-12.072249,-77.120363
-12.072071,-77.120805
-12.071642,-77.121587
-12.071172,-77.122408
-12.066932,-77.128287
-12.066769,-77.128717
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.049717,-77.112168
-12.04943,-77.109242
-12.046368,-77.135197
-12.046893,-77.135128
-12.047367,-77.135022
-12.047615,-77.134968
-12.047706,-77.134947
-12.047982,-77.134886
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.060362,-77.13037
-12.061258,-77.130689
-12.045918,-77.129958
-12.060067,-77.137032
-12.061203,-77.136857
-12.061303,-77.134025
-12.061198,-77.133555
-12.060927,-77.132535
-12.060772,-77.131953
-12.060664,-77.131816
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.049717,-77.112168
-12.04943,-77.109242
-12.049717,-77.112168
-12.04943,-77.109242
-12.049717,-77.112168
-12.04943,-77.109242
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.062925,-77.122469
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.0649,-77.139221
-12.064734,-77.137993
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.056855,-77.114702
-12.056881,-77.114862
-12.05726,-77.116485
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.061152,-77.134045
-12.061498,-77.135407
-12.061848,-77.136765
-12.062247,-77.138246
-12.062559,-77.139485
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.075678,-77.114826
-12.073537,-77.120724
-12.072939,-77.122314
-12.073272,-77.121444
-12.073537,-77.120724
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.072939,-77.122314
-12.073272,-77.121444
-12.073537,-77.120724
-12.075678,-77.114826
-12.076072,-77.113777
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.061203,-77.136857
-12.061628,-77.139558
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.061152,-77.134045
-12.06081,-77.134083
-12.046528,-77.13166
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.049717,-77.112168
-12.04943,-77.109242
-12.059701,-77.127204
-12.059898,-77.12815
-12.060147,-77.129341
-12.060362,-77.13037
-12.060664,-77.131816
-12.060536,-77.131979
-12.060555,-77.132158
-12.060576,-77.132329
-12.060616,-77.132728
-12.061402,-77.124548
-12.061173,-77.124785
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.065578,-77.121664
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.048749,-77.128417
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.059701,-77.127204
-12.059898,-77.12815
-12.060147,-77.129341
-12.060362,-77.13037
-12.060664,-77.131816
-12.060536,-77.131979
-12.060555,-77.132158
-12.060576,-77.132329
-12.060616,-77.132728
-12.054064,-77.140134
-12.054494,-77.139592
-12.055051,-77.138907
-12.055591,-77.138207
-12.056129,-77.137529
-12.056668,-77.136805
-12.057217,-77.1361
-12.057775,-77.135397
-12.058077,-77.135003
-12.058838,-77.134067
-12.0594,-77.133353
-12.051539,-77.133382
-12.051448,-77.132245
-12.051403,-77.131747
-12.05125,-77.130047
-12.051236,-77.129913
-12.045033,-77.11292
-12.044706,-77.113428
-12.044601,-77.113616
-12.04442,-77.113909
-12.044232,-77.11421
-12.044119,-77.114393
-12.044053,-77.114498
-12.043931,-77.114695
-12.04374,-77.115002
-12.043331,-77.11566
-12.06542,-77.136202
-12.065633,-77.137894
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.048924,-77.104668
-12.048968,-77.105275
-12.049007,-77.105733
-12.049043,-77.106085
-12.049061,-77.106275
-12.049079,-77.106492
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.049717,-77.112168
-12.04943,-77.109242
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.04442,-77.113909
-12.044232,-77.11421
-12.044119,-77.114393
-12.044053,-77.114498
-12.043931,-77.114695
-12.04374,-77.115002
-12.043331,-77.11566
-12.06327,-77.136529
-12.063438,-77.137551
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062101,-77.131033
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.048906,-77.104406
-12.048924,-77.104668
-12.048968,-77.105275
-12.049007,-77.105733
-12.049043,-77.106085
-12.049061,-77.106275
-12.049079,-77.106492
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.06542,-77.136202
-12.065633,-77.137894
-12.066646,-77.126704
-12.066719,-77.127094
-12.066752,-77.127277
-12.06683,-77.127739
-12.066932,-77.128287
-12.067032,-77.128798
-12.067226,-77.129874
-12.06726,-77.130054
-12.067433,-77.130974
-12.067569,-77.131731
-12.062088,-77.146981
-12.062685,-77.146903
-12.063728,-77.146764
-12.064509,-77.146657
-12.064639,-77.146618
-12.049999,-77.115345
-12.049982,-77.115183
-12.04996,-77.114872
-12.049937,-77.114598
-12.049919,-77.114403
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.053266,-77.126293
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
